Andy,5,9,,1253,1347,-9.44,-2.73,0,0,1,2013
Ben,8,6,,1489,1361,7.42,-1.73,1,1,1,2013
Bobby,7,7,,1374,1394,-0.79,0.63,0,0,1,2013
Dave,7,7,,1376,1341,-0.65,-3.16,0,0,1,2013
Eric,7,7,,1464,1506,5.64,8.63,0,0,1,2013
Jack,5,9,,1325,1495,-4.29,7.84,0,0,1,2013
Joe,7,7,,1340,1334,-3.22,-3.66,1,0,1,2013
Kenley,7,7,,1319,1404,-4.72,1.34,0,0,1,2013
Kiri,,,,,,,,,,0,2013
Mike,8,6,,1465,1441,5.71,3.99,1,0,1,2013
Ollie,9,5,,1446,1229,4.35,-11.16,1,0,1,2013
TJ,,,,,,,,,,0,2013
Andy,7,6,,1125,1197,-4.38,1.15,0,0,1,2014
Ben,9,4,,1183,1110,0.08,-5.54,1,0,1,2014
Bobby,5,8,,1038,1232,-11.08,3.85,0,0,1,2014
Dave,9,4,,1345,1152,12.54,-2.31,1,0,1,2014
Eric,,,,,,,,,,0,2014
Jack,5,8,,1213,1226,2.38,3.38,0,0,1,2014
Joe,3,10,,1111,1227,-5.46,3.46,0,0,1,2014
Kenley,6,7,,1110,1229,-5.54,3.62,0,0,1,2014
Kiri,,,,,,,,,,0,2014
Mike,8,5,,1301,1082,9.15,-7.69,1,1,1,2014
Ollie,5,8,,1096,1133,-6.62,-3.77,0,0,1,2014
TJ,8,5,,1298,1232,8.92,3.85,1,0,1,2014
Andy,6,7,,1086,1141,-7.03,-2.80,0,0,1,2015
Ben,3,10,,975,1195,-15.57,1.35,0,0,1,2015
Bobby,8,3,2,1434,1196,19.74,1.43,1,0,1,2015
Dave,4,9,,1110,1149,-5.18,-2.18,0,0,1,2015
Eric,,,,,,,,,,0,2015
Jack,7,5,1,1155,1167,-1.72,-0.80,0,0,1,2015
Joe,7,6,,1281,1143,7.97,-2.65,0,0,1,2015
Kenley,7,6,,1145,1155,-2.49,-1.72,1,1,1,2015
Kiri,,,,,,,,,,0,2015
Mike,7,5,1,1368,1246,14.66,5.28,1,0,1,2015
Ollie,8,5,,1103,1103,-5.72,-5.72,1,0,1,2015
TJ,6,7,,1117,1279,-4.65,7.82,0,0,1,2015
Andy,10,3,,1425.7,1417.3,1.56,0.92,1,0,1,2016
Ben,5,8,,1369,1401.6,-2.80,-0.29,0,0,1,2016
Bobby,7,6,,1429.1,1390.3,1.82,-1.16,1,1,1,2016
Dave,6,7,,1476.5,1424.3,5.47,1.45,1,0,1,2016
Eric,,,,,,,,,,0,2016
Jack,3,10,,1308.9,1535.6,-7.42,10.02,0,0,1,2016
Joe,8,5,,1501.6,1401.3,7.40,-0.32,1,0,1,2016
Kenley,10,3,,1404.8,1320.3,-0.04,-6.55,1,0,1,2016
Kiri,,,,,,,,,,0,2016
Mike,8,5,,1429.5,1359.7,1.86,-3.52,1,0,1,2016
Ollie,5,8,,1420.8,1305.2,1.19,-7.71,0,0,1,2016
TJ,3,10,,1287.9,1498.4,-9.04,7.15,0,0,1,2016
Andy,7,6,,1258.5,1253.2,-5.21,-5.62,1,0,1,2017
Ben,4,9,,1226.6,1326.2,-7.67,-0.01,0,0,1,2017
Bobby,3,10,,1200.6,1382.2,-9.67,4.30,0,0,1,2017
Dave,7,6,,1380.7,1320.6,4.19,-0.44,1,0,1,2017
Eric,,,,,,,,,,0,2017
Jack,7,6,,1427.8,1343,7.81,1.28,1,0,1,2017
Joe,6,7,,1357.9,1375.5,2.43,3.78,0,0,1,2017
Kenley,8,5,,1355.8,1317.8,2.27,-0.65,1,0,1,2017
Kiri,4,9,,1185.1,1408.2,-10.86,6.30,0,0,1,2017
Mike,9,4,,1291.9,1282.9,-2.64,-3.34,1,0,1,2017
Ollie,10,3,,1577.8,1253.4,19.35,-5.61,1,1,1,2017
TJ,,,,,,,,,,0,2017
Andy,5,8,,1492.4,1545.3,-0.03,4.04,0,0,1,2018
Ben,9,4,,1464.6,1519.1,-2.17,2.02,1,0,1,2018
Bobby,4,9,,1155.6,1490,-25.94,-0.22,0,0,1,2018
Dave,9,4,,1687.3,1532.6,14.96,3.06,1,1,1,2018
Eric,,,,,,,,,,0,2018
Jack,7,6,,1520.3,1396.8,2.11,-7.38,1,0,1,2018
Joe,8,5,,1601.9,1456.8,8.39,-2.77,1,0,1,2018
Kenley,5,8,,1337,1506.5,-11.99,1.05,0,0,1,2018
Kiri,7,6,,1605.9,1477.7,8.70,-1.16,1,0,1,2018
Mike,6,7,,1493.2,1486.7,0.03,-0.47,1,0,1,2018
Ollie,5,8,,1569.9,1516.5,5.93,1.82,0,0,1,2018
TJ,,,,,,,,,,0,2018
Andy,7,6,0,1556.22,1423.04,9.63,-0.61,1,0,1,2019
Ben,8,5,0,1589.02,1454.4,12.16,1.80,1,0,1,2019
Bobby,3,10,0,1299.58,1516.1,-10.11,6.55,0,0,1,2019
Dave,5,8,0,1457.24,1464.96,2.02,2.61,0,0,1,2019
Eric,,,,,,,,,,0,2019
Jack,3,10,0,1341.1,1555.46,-6.91,9.58,0,0,1,2019
Joe,10,3,0,1538.96,1338.1,8.31,-7.14,1,0,1,2019
Kenley,4,9,0,1297.42,1511.76,-10.27,6.21,0,0,1,2019
Kiri,11,2,0,1464.4,1171.62,2.57,-19.95,1,1,1,2019
Mike,8,5,0,1377.02,1427.2,-4.15,-0.29,1,0,1,2019
Ollie,6,7,0,1388.8,1447.12,-3.24,1.24,1,0,1,2019
TJ,,,,,,,,,,0,2019
Andy,8,5,,1577.8,1476.28,12.29,4.48,1,0,1,2020
Ben,2,11,,1098.46,1418.6,-24.58,0.05,0,0,1,2020
Bobby,7,6,,1464.58,1359.5,3.58,-4.50,1,0,1,2020
Dave,8,5,,1565.2,1387.82,11.32,-2.32,1,0,1,2020
Eric,,,,,,,,,,0,2020
Jack,10,3,,1618.22,1310.76,15.40,-8.25,1,1,1,2020
Joe,8,5,,1505.44,1421.34,6.73,0.26,1,0,1,2020
Kenley,5,8,,1261.1,1356.4,-12.07,-4.74,0,0,1,2020
Kiri,6,7,,1247.48,1484.14,-13.12,5.09,0,0,1,2020
Mike,5,8,,1374.98,1443.58,-3.31,1.97,0,0,1,2020
Ollie,6,7,,1466.62,1521.46,3.74,7.96,1,0,1,2020
TJ,,,,,,,,,,0,2020
Andy,9,5,,1491.72,1367.32,-3.55,-12.43,1,0,1,2021
Ben,9,5,,1692.5,1580.9,10.79,2.82,1,1,1,2021
Bobby,7,7,,1625.02,1606.1,5.97,4.62,1,0,1,2021
Dave,7,7,,1506.12,1565.46,-2.52,1.72,1,0,1,2021
Eric,,,,,,,,,,0,2021
Jack,6,8,,1553.24,1552.84,0.85,0.82,0,0,1,2021
Joe,8,6,,1577.16,1494.72,2.56,-3.33,1,0,1,2021
Kenley,4,10,,1433.16,1478.8,-7.73,-4.47,0,0,1,2021
Kiri,8,6,,1437.58,1548.38,-7.41,0.50,1,0,1,2021
Mike,6,8,,1531.94,1612.26,-0.67,5.06,0,0,1,2021
Ollie,6,8,,1565.42,1607.08,1.72,4.69,0,0,1,2021
TJ,,,,,,,,,,0,2021
Andy,8,6,,1572.16,1462.54,2.49,-5.34,1,1,1,2022
Ben,8,6,,1567.7,1517.76,2.17,-1.40,1,0,1,2022
Bobby,8,6,,1462.66,1567.46,-5.34,2.15,1,0,1,2022
Dave,5,9,,1336.86,1505.3,-14.32,-2.29,0,0,1,2022
Eric,,,,,,,,,,0,2022
Jack,5,9,,1458.34,1576.2,-5.64,2.77,0,0,1,2022
Joe,8,6,,1675.72,1551.12,9.88,0.98,1,0,1,2022
Kenley,8,6,,1625.8,1508.88,6.32,-2.03,1,0,1,2022
Kiri,5,9,,1399.22,1642.99,-9.87,7.54,0,0,1,2022
Mike,5,9,,1499.8,1534.3,-2.68,-0.22,0,0,1,2022
Ollie,10,4,,1775.38,1507.08,17.00,-2.16,1,0,1,2022
TJ,,,,,,,,,,0,2022
Andy,11,3,,1767.12,1526.66,18.99,1.82,1,0,1,2023
Ben,7,7,,1416.44,1506.94,-6.05,0.41,0,0,1,2023
Bobby,2,12,,1320.4,1672.64,-12.91,12.25,0,0,1,2023
Dave,7,7,,1453.4,1490.62,-3.41,-0.75,1,0,1,2023
Eric,,,,,,,,,,0,2023
Jack,8,6,,1599.68,1346.04,7.03,-11.08,1,0,1,2023
Joe,10,4,,1609.62,1314.24,7.74,-13.35,1,0,1,2023
Kenley,6,8,,1419.74,1655.84,-5.82,11.05,0,0,1,2023
Kiri,5,9,,1393.24,1533.26,-7.71,2.29,0,0,1,2023
Mike,7,7,,1500.32,1478.7,-0.06,-1.60,1,1,1,2023
Ollie,7,7,,1531.96,1486.7,2.20,-1.03,1,0,1,2023
TJ,,,,,,,,,,0,2023
Andy,7,7,,1539.18,1508.7,-0.71,-2.89,1,0,1,2024
Ben,8,6,,1583.28,1477.6,2.44,-5.11,1,0,1,2024
Bobby,4,10,,1410.36,1601.94,-9.91,3.77,0,0,1,2024
Dave,10,4,,1621.88,1562.86,5.20,0.98,1,0,1,2024
Eric,,,,,,,,,,0,2024
Jack,4,10,,1516.64,1684.84,-2.32,9.70,0,0,1,2024
Joe,12,2,,1802.94,1444.8,18.13,-7.45,1,1,1,2024
Kenley,5,9,,1586.72,1657.02,2.69,7.71,0,0,1,2024
Kiri,8,6,,1496.16,1436.68,-3.78,-8.03,1,0,1,2024
Mike,5,9,,1399.48,1583.02,-10.69,2.42,0,0,1,2024
Ollie,7,7,,1534.36,1533.54,-1.05,-1.11,1,0,1,2024
TJ,,,,,,,,,,0,2024